Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3102
"GET /gvsigonline/core/ HTTP/1.1" 200 22696
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datetimepicker.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/css/select.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/fontcustom2/fontcustom.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/ionicons.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/css/jquery.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/css/buttons.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/skins/_all-skins.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/theme/xq-dark.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/uploadfile.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/search-in-components/select2.min.css HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/js/vendors/jQuery/jquery.cookie.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.easy-overlay.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/slimScroll/jquery.slimscroll.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Moment.js/moment.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datetimepicker.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/fastclick/fastclick.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/dataTables.buttons.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/js/jquery.dataTables.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jsChart/chart.js-2.8.0.js HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-600.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-700.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/img/no_project.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.autocomplete.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/js/dataTables.select.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/proj4js/proj4.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/xml-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/display/autorefresh.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/html-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/xml/xml.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/javascript/javascript.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/htmlmixed/htmlmixed.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/css/css.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/gvsigOL.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/messageBox.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/search-in-components/select2.full.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/search-in-components/list.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/favicon.png HTTP/1.1" 404 1700
"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 304 0
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 21820
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_both.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_asc.png HTTP/1.1" 304 0
"GET /gvsigonline/services/external_layer_add/ HTTP/1.1" 200 33535
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 404 1724
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 895
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 2656
"POST /gvsigonline/services/external_layer_add/ HTTP/1.1" 302 0
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 22081
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/layergroup_list/ HTTP/1.1" 200 22209
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 200 29200
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"POST /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layergroup_list/ HTTP/1.1" 200 22209
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/project_list/ HTTP/1.1" 200 25470
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/ HTTP/1.1" 200 22696
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 27086
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/viewer.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/fastsearch/fastselect.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/toc.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol3-sidebar.css HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/js/vendors/jQuery/polyfill-fetch.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jsZip/jszip.min.js HTTP/1.1" 304 0
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"GET /gvsigonline/static/js/vendors/jsPDF-1.3.5/dist/jspdf.debug.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datepicker.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.flash.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.print.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.html5.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/polyfill/polyfill.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/turf/turf.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.form.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/jquery.uploadfile.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/fastsearch/fastsearch.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/fastsearch/fastselect.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/ol3-sidebar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jquery-loading-overlay-2.1.6/loadingoverlay.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/custom-combobox.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/bottomPanel.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/projectZoom.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/getFeatureInfo.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/attributeTable.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectionTable.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureArea.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureLength.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/measureAngle.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureAreaControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureLengthControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureAngleControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/MeasureToolBar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CloseMeasureControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectFeatureControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectBoxControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectByBufferControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/CloseSelectControl.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/SelectToolBar.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/geolocation.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/selectFeatureByBuffer.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/selectFeature.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/cleanMap.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/searchByCoordinate.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/coordinateCalculator.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/shareView.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/tools/navigationHistory.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/downloadManagerClientBase.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/gvsigolResourceManager.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/layerTree.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/legend.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/rawFilter.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/viewer.js HTTP/1.1" 304 0
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8277
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-bg_glass_75_e6e6e6_1x400.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css.map HTTP/1.1" 200 18315
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css.map HTTP/1.1" 200 54416
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 22081
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/external_layer_update/3/ HTTP/1.1" 200 35662
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 404 1724
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 2656
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 993
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 993
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 1614
"POST /gvsigonline/services/external_layer_update/3/ HTTP/1.1" 302 0
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 22081
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/layergroup_list/ HTTP/1.1" 200 22209
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 200 29196
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"POST /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layergroup_list/ HTTP/1.1" 200 22209
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 200 29196
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/external_layer_update/3/?redirect=layergroup-redirect HTTP/1.1" 200 35716
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 1614
"POST /gvsigonline/services/external_layer_update/3/?redirect=layergroup-redirect HTTP/1.1" 302 0
"GET /gvsigonline/services/layergroup_update/1/ HTTP/1.1" 200 29196
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/ HTTP/1.1" 200 22696
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8249
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 27086
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8249
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 200 3707
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
Internal Server Error: /gvsigonline/filemanager/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
    response = self._get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_filemanager/views.py", line 89, in dispatch
    return super(BrowserView, self).dispatch(request, *args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/mixins.py", line 56, in dispatch
    return super(LoginRequiredMixin, self).dispatch(request, *args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/mixins.py", line 116, in dispatch
    return super(UserPassesTestMixin, self).dispatch(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_filemanager/views.py", line 65, in dispatch
    return super(FilemanagerMixin, self).dispatch(request, *args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/views/generic/base.py", line 155, in get
    context = self.get_context_data(**kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_filemanager/views.py", line 102, in get_context_data
    context['files'] = self.fm.directory_list(self.request, context['first_level'])
  File "/home/mopc/inventario/gvsigol/gvsigol_filemanager/core.py", line 79, in directory_list
    directories, files = FILEMANAGER_STORAGE.listdir(self.location)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/files/storage.py", line 397, in listdir
    for entry in os.listdir(path):
OSError: [Errno 2] No such file or directory: '/usr/local/var/www/media/data'
"GET /gvsigonline/filemanager/ HTTP/1.1" 500 142476
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 22081
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/services/external_layer_update/3/ HTTP/1.1" 200 35659
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 404 1724
"POST /gvsigonline/services/get_capabilities_from_url/ HTTP/1.1" 200 1614
"POST /gvsigonline/services/external_layer_update/3/ HTTP/1.1" 302 0
"GET /gvsigonline/services/external_layer_list/ HTTP/1.1" 200 22081
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/ HTTP/1.1" 200 22696
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8349
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"GET /gvsigonline/core/project_list/ HTTP/1.1" 200 25470
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/project_update/1/ HTTP/1.1" 200 68157
"GET /gvsigonline/static/img/layers.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/plugin.png HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"POST /gvsigonline/core/project_update/1/ HTTP/1.1" 302 0
"GET /gvsigonline/core/project_list/ HTTP/1.1" 200 25470
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/ HTTP/1.1" 200 22696
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8393
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 2867
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8393
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 27086
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 304 0
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 3210
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8393
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 200 3707
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"GET /gvsigonline/ HTTP/1.1" 200 8614
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
